video_id,search_keyword,title,channel_name,upload_date,view_count,like_count,comment_count_total,comment_text,comment_author,comment_likes,comment_date
s4UmL2U28Yg,mie ayam karawang,"Pedagang Mie Ayam Tertabrak Truk di Narogong Bekasi, Sopir Langsung Kabur",MGS TELEVISI,2025-11-11T11:56:58Z,17741,230,30,"Sedih ya nyebrang ,paling takut nyebrang sendiri ,semua kendaraan tdk menghormati pejalan kaki ,di LN pejalan kaki di hormati ada yg jalan kendaraan langsung berhenti ,semua sdr ku sll dlm lindungan - Nya",@KoesumaMinthaWardhani,0,2025-11-17T11:19:25Z
s4UmL2U28Yg,mie ayam karawang,"Pedagang Mie Ayam Tertabrak Truk di Narogong Bekasi, Sopir Langsung Kabur",MGS TELEVISI,2025-11-11T11:56:58Z,17741,230,30,Aduh kasihan sekali.....,@DedySopyan-g1j,3,2025-11-11T13:49:17Z
s4UmL2U28Yg,mie ayam karawang,"Pedagang Mie Ayam Tertabrak Truk di Narogong Bekasi, Sopir Langsung Kabur",MGS TELEVISI,2025-11-11T11:56:58Z,17741,230,30,Ya Allah.. innalilahi,@raihanfazri4950,0,2025-11-16T05:29:24Z
s4UmL2U28Yg,mie ayam karawang,"Pedagang Mie Ayam Tertabrak Truk di Narogong Bekasi, Sopir Langsung Kabur",MGS TELEVISI,2025-11-11T11:56:58Z,17741,230,30,mobil gila itu,@sabrina-n5s4k,5,2025-11-12T11:43:06Z
s4UmL2U28Yg,mie ayam karawang,"Pedagang Mie Ayam Tertabrak Truk di Narogong Bekasi, Sopir Langsung Kabur",MGS TELEVISI,2025-11-11T11:56:58Z,17741,230,30,Pasti bisa di lacak nopol truknya lewat cctv sepanjang jalan itu (klo niat).Ditunggu video penangkapan sopir truknya,@firgiawanrizaldi2744,1,2025-11-14T05:33:47Z
s4UmL2U28Yg,mie ayam karawang,"Pedagang Mie Ayam Tertabrak Truk di Narogong Bekasi, Sopir Langsung Kabur",MGS TELEVISI,2025-11-11T11:56:58Z,17741,230,30,"Ada pedagang mau lewat mbok Yao ngasih lewat dl pelankan laju mobilnya pak sopir,sopir nyari nafkah,pedagang jg nyari nafkah ,smoga pnjual yg ketabrak dpt keadilan",@minarnikasmin1150,0,2025-11-17T12:56:28Z
s4UmL2U28Yg,mie ayam karawang,"Pedagang Mie Ayam Tertabrak Truk di Narogong Bekasi, Sopir Langsung Kabur",MGS TELEVISI,2025-11-11T11:56:58Z,17741,230,30,Yah Allah..... Jelas di cctv trucknya..... Mudah2 an cepat tertangkap supirnya.... Aamiin..... Tdk mau menghindar dikit aja truck nya,@AchmadBanaimun66,0,2025-11-16T04:03:19Z
s4UmL2U28Yg,mie ayam karawang,"Pedagang Mie Ayam Tertabrak Truk di Narogong Bekasi, Sopir Langsung Kabur",MGS TELEVISI,2025-11-11T11:56:58Z,17741,230,30,Mudah mudahan sopir truknya cepat ketangkep,@suyadiyadi7575,0,2025-11-17T11:42:52Z
6mQXLtqlwfI,mie ayam karawang,"mie ayam jadul di karawang, rasa nya tetap paling enak... #kukiner #mieayam",Ari Ab,2025-11-08T05:02:27Z,355,6,0,,,0,
YWqT2Et-dJY,mie ayam karawang,KULINER MIE AYAM KARAWANG #jajanankarawang #kuliner #karawang #kulinerkarawang #streetfood #food,Kunyah Kuy!!,2025-11-07T12:16:06Z,1901,16,0,,,0,
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,posisi thumbnail mengingatkanku pada kejadian waktu itu,@wiliamhartono4910,161,2025-11-07T11:49:03Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,"Koh kayaknya ada yang ketinggalan ""dan bukan cuma ini, tim teh botol bakal datang dan kasih plakat penghargaan, serta dipromosikan di medsos teh botol""",@Myts_,25,2025-11-08T05:01:18Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,"Siapa yg nonton sambil makan, tpi pas dia makan, makanan kita udah abis 😂",@LittleCarsAdventure,140,2025-11-08T07:39:22Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,Pastinya klo pulang kampung sarapannya Mie Atet. Langganan dari pas jaman SMA diXaverius-4 Palembang tahun 2002. Sambalnya yg bikin nagih.,@NuhMaedaZahraMadinna,49,2025-11-07T12:20:34Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,Komposisi framenya sama bngt kyk di soto kursi runtuh wkwk kirain bakal ksitu lg buat mengenang,@chartreux3120,62,2025-11-07T13:11:00Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,Terimakasih koh sudah mampir di tempat usaha orang tuanya orang🙏🙏🙏,@FILMNESIAKU,29,2025-11-07T11:52:25Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,"Makan mie pangsit / mie ayam asin di Palembang itu rata-rata emang harus pake sambel nya ko,kayanya emang sengaja basic nya nggak di bikin full flavor biar bisa diracik sesuai selera dan yg pasti kalo udah dikasih sambel jadi mantapp 😁👍🏻",@sansss58,5,2025-11-13T19:54:13Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,Lumayan murah meriah simpel enak kenyal hangat kenyang banyak Jakarta Timur hadir,@achmadzulfikar93,20,2025-11-07T12:18:59Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,"Mantap ini brow Nex, aslu ini mah pengganti alm. pa Bondan salut gue konsisten kulineran. Jgn lupa donk ke coto nusantara makasar dan olahan sagu di kendari donk brow, namanya lupa tuh pake sop ikan nya😊😊",@dadangkaswara5201,2,2025-11-08T04:25:28Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,Temen gw selalu ga habis makan mie ayam karena ga doyan. Suatu hari gw ajak ke Mie Ayam Atet. Habis dong seporsi mangkok mie ayam. Dia bilang ini mie ayam pertama yang berhasil dia habisin 😂,@wkirana4354,13,2025-11-08T12:32:03Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,"Buat teman2 yang tinggal atau sedang dinas di Yogyakarta mesti mampir dan cobain *'Sego Empal Bu Warno'* Empal legendaris yang dimasak dengan proses & resep tradisional tersedia menu koyoran, paru, lodeh, sop, rambak, iso, abon sapi murni, sambal korek dan lainnya Top Markotop👍😃",@BennyAccor,2,2025-11-10T10:49:57Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,Ok Mamen menunggu ini akhirnya uploud Juga.,@satyafilm6664,8,2025-11-07T10:02:38Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,"lah lamo dak makan mie atet ini, langganan dari SD, la lumayan skrg hargonyo tapi rasonyo dabest emang",@haryaldi6797,17,2025-11-07T11:12:48Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,"Ko.. Kapan main ke rangkasbitung, banten? Ada mie ayam enak di depan SMA rangkas... Namanya ""mie ayam nikmat"".. Gerobak biru.. Enak banget ko..",@RedmiSurabaya-w2c,14,2025-11-07T10:56:22Z
vsRjQbGffrU,mie ayam karawang,GAK NYANGKA MIE AYAM LEGEND INI AWALNYA CUMA JUAL DI KAKI LIMA!!,Nex Carlos,2025-11-07T10:01:29Z,725515,9751,593,"Saya sudah pernah makan disn... Emang enak banget mie nya,, 👍👍👍🎉🎉",@ErnimLee,14,2025-11-07T10:48:39Z
q5zm7zsHdvA,seblak karawang,seblak kuah toping Bonton cemilan khas karawang 🤤 #mukbang #food,wulan amora,2025-11-21T10:47:11Z,3953,19,4,Wih seger tuh😊😊❤❤❤,@MariataDinata,0,2025-11-21T11:38:37Z
q5zm7zsHdvA,seblak karawang,seblak kuah toping Bonton cemilan khas karawang 🤤 #mukbang #food,wulan amora,2025-11-21T10:47:11Z,3953,19,4,Semangat kakak❤🎉,@loladestya5247,0,2025-11-21T11:05:55Z
1p2Sw7hyzMc,seblak karawang,jajan Mahal seblak RC,Ibu dan Asyana,2025-10-19T13:29:42Z,2051,11,0,,,0,
R1e4lSl9Tmc,seblak karawang,Cobain Seblak Viral yang Artis suka makan. Seblak RC karawang #seblak #karawang,VanVin-Family,2025-10-14T00:18:37Z,1425,13,1,Waoww,@DewianFiyan,0,2025-10-19T15:01:34Z
LX8cUx0zdEw,seblak karawang,SEBLAK RC!!!seenak ini guys #dailyvlog #mamahmuda #jajanan #seblak #trendingshorts #trending,NengDeviAldy,2025-10-13T11:31:59Z,2888,83,2,Tong hilap sanguan kak😂,@AllZod,1,2025-10-13T12:02:36Z
Y2O8Pm2P7x4,seblak karawang,Seblak Bestie di Kopel Karawang Timur,Dadan Family,2025-10-06T07:28:21Z,70,4,4,Gimana klo besok nyicip es durian nya 😅,@IbuMamay-w7h,0,2025-10-06T11:49:21Z
4Vm8hCfBTRY,seblak karawang,Vlog Kulineran Seblak Teh Windy Karawang || Keluarga Marfanji,Keluarga Marfanji,2025-10-02T10:00:11Z,63,3,0,,,0,
rszGooROZGs,seblak karawang,Cr: seblak rc karawang #seblak #seblakviral #seblakprasmanan #fyp,Serba pedas,2025-09-26T13:25:35Z,32188,2119,2,,,0,
8Py5COab_aY,seblak karawang,Seblak rc Karawang #seblak,Sriwulan Novera,2025-09-18T07:03:59Z,1077,7,0,,,0,
OcY23UDNP7A,seblak karawang,Kenapa namanya harus seblak RC.....,TitikTemu Media,2025-09-03T09:24:49Z,1654,12,0,,,0,
6i_K-OnZj9o,seblak karawang,Perjuangan Seblak RC: Dari Nol Hingga Dikenal Artis - Podcast,TitikTemu Media,2025-08-31T08:09:40Z,422,37,2,🙌🏻🙌🏻🙌🏻,@r666dy9,1,2025-08-31T17:02:32Z
6i_K-OnZj9o,seblak karawang,Perjuangan Seblak RC: Dari Nol Hingga Dikenal Artis - Podcast,TitikTemu Media,2025-08-31T08:09:40Z,422,37,2,Enak banget teh mantap poll,@SariSusanti-p6p6g,0,2025-09-09T04:42:30Z
PfzVwyEgMLg,coffee shop aesthetic karawang,"Tangerang Vlog🌿 Cafe Hopping Gading Serpong, Jakarta Premium Outlet, Monokuro Wagyu (Silent Vlog)",shade by Sora,2025-11-21T12:00:52Z,18,0,1,what a comfy vlog ❤,@adhsh607,1,2025-11-21T12:28:14Z
23fPI2-FvSA,coffee shop aesthetic karawang,"hidden gems in Jakarta (cafes, specialty coffee & hangout spots)",estelleinaday,2025-11-06T08:00:03Z,7788,154,2,"Miss Pretty,where are you come from?thanks for sharing all nice video visit cute coffee shop💐💐💐😍😍😍",@fadjrinsanh7908,2,2025-11-10T04:08:03Z
c-8WShfUeyM,coffee shop aesthetic karawang,"Warga Jakarta yang mau healing tapi mager, mendingan ke sini deh! #cafejakarta #jakarta #cafe",YUKKUY,2025-11-02T11:26:43Z,1907,15,0,,,0,
g-E9xR8jMOc,coffee shop aesthetic karawang,Semesta gallery bandar kopi jakarta selatan rekomendasi cafe wfc estetik ada rusanya juga gaes,sukamakanjajanjalan,2025-10-12T03:39:39Z,1253,13,0,,,0,
RGl33OlE4kg,coffee shop aesthetic karawang,NGOPI DI DALAM ART GALERI🌟,Fun traveling with salim,2025-10-10T09:02:36Z,177,5,1,Miki sound😂,@japfamily9618,1,2025-10-24T00:27:46Z
YBeuvZUPcBw,coffee shop aesthetic karawang,"The Cafe Menteng 📍Menteng, Jakarta Pusat #cafehopping #coffeeshopjakarta #kopi #jakartahits #cafe",Coffee The Explorer,2025-10-07T05:00:40Z,98,1,0,,,0,
bbITzlBXcc0,coffee shop aesthetic karawang,"Jakarta vlog (dessert market, trendy finds, coffee, popular burger & sandwiches)",estelleinaday,2025-09-25T08:00:49Z,9078,163,9,Your vlog is so relaxing love it!,@OrangeJessamine797,0,2025-10-13T04:22:46Z
bbITzlBXcc0,coffee shop aesthetic karawang,"Jakarta vlog (dessert market, trendy finds, coffee, popular burger & sandwiches)",estelleinaday,2025-09-25T08:00:49Z,9078,163,9,"Yang selalu ditunggu.suka banget nonton vlog estetik ini,apalagi kalau bahas tentang kopi.kyak aarrrgh kenapa keren banget. Semangatt yaa❤",@mhlnindaz,0,2025-09-26T00:11:20Z
bbITzlBXcc0,coffee shop aesthetic karawang,"Jakarta vlog (dessert market, trendy finds, coffee, popular burger & sandwiches)",estelleinaday,2025-09-25T08:00:49Z,9078,163,9,"Nice coffee and interesting sights, thanks for sharing ❤",@HeyJeannie,0,2025-09-25T09:06:10Z
bbITzlBXcc0,coffee shop aesthetic karawang,"Jakarta vlog (dessert market, trendy finds, coffee, popular burger & sandwiches)",estelleinaday,2025-09-25T08:00:49Z,9078,163,9,ขนมน่ากินมากจ้า,@nattykaram,0,2025-09-25T08:51:27Z
bbITzlBXcc0,coffee shop aesthetic karawang,"Jakarta vlog (dessert market, trendy finds, coffee, popular burger & sandwiches)",estelleinaday,2025-09-25T08:00:49Z,9078,163,9,❤❤❤,@ferielfifi8880,0,2025-09-25T11:17:34Z
HI2GUGnZs-Q,coffee shop aesthetic karawang,Hidden Gem Cafe murah Aesthetic Itam manis￼ #cafejakarta #kuliner #fypage #jaksel #travelgoodtm,DTM Studio,2025-09-23T14:00:24Z,1882,11,0,,,0,
NBKw-6NPFJg,coffee shop aesthetic karawang,Kafe Ini Hidden Gem di Jakarta Timur! #cafe #recap #travel #aesthetic,Muhammad Hujairin,2025-09-20T12:18:35Z,113,0,0,,,0,
pUYknhr2c8M,coffee shop aesthetic karawang,Resto Estetik di Jakarta Timur #jakartatimur #cafeestetik #ngopi #nongkrong #jaktim #jakartahits,Hanhanflower-Hobi Jalan Jalan,2025-09-19T01:21:06Z,351,2,0,,,0,
kN2E4PkmoFg,coffee shop aesthetic karawang,‼️Rekomendasi Cafe 24jam di condet gede dan luas banget! Udah gitu cocok buat wfc! Proper banget‼️,YoliJalanJalan,2025-09-15T16:19:53Z,2092,32,0,,,0,
xAh_92bOCO4,coffee shop aesthetic karawang,cafe estetik di karawang,Rekomendasi Achi,2025-09-13T08:04:01Z,1456,15,0,,,0,
hp0IM_Bx5ow,coffee shop aesthetic karawang,Tempat ngopi estetik ❤️ #enjoybekasi #coffee,HULILA :D,2025-09-13T07:59:52Z,2152,12,0,,,0,
YfuWj10wVSM,coffee shop aesthetic karawang,Night Coffee With City Lights @Kurasu Grand Indonesia #nightcoffee #coffee #grandindonesia #jakarta,Go Round and Round,2025-09-05T12:01:10Z,262,5,4,👍,@SinheTeng-s5c,0,2025-09-05T12:44:47Z
YfuWj10wVSM,coffee shop aesthetic karawang,Night Coffee With City Lights @Kurasu Grand Indonesia #nightcoffee #coffee #grandindonesia #jakarta,Go Round and Round,2025-09-05T12:01:10Z,262,5,4,👍,@Funnycat3010,0,2025-09-05T12:45:38Z
YfuWj10wVSM,coffee shop aesthetic karawang,Night Coffee With City Lights @Kurasu Grand Indonesia #nightcoffee #coffee #grandindonesia #jakarta,Go Round and Round,2025-09-05T12:01:10Z,262,5,4,👍,@karminsheilla8294,0,2025-09-05T13:35:50Z
YfuWj10wVSM,coffee shop aesthetic karawang,Night Coffee With City Lights @Kurasu Grand Indonesia #nightcoffee #coffee #grandindonesia #jakarta,Go Round and Round,2025-09-05T12:01:10Z,262,5,4,👍,@YopiLim,0,2025-09-06T05:19:33Z
ry4s-79X0Z4,coffee shop aesthetic karawang,TERRE Bistro & Bar - New Aesthetic Cafe in Cikarang #kulinercikarang #explorecikarang #cafevlog,Pure Journey,2025-09-02T12:20:31Z,1636,7,0,,,0,
Dj7650AozK8,coffee shop aesthetic karawang,Aesthetic cafe di Jakarta #fypage #cafe #jakarta,Sennas,2025-09-02T02:24:06Z,265,1,0,,,0,
VxoKnvW0Se4,coffee shop aesthetic karawang,"perfect days in Jakarta (viral donut, ghibli lakeside and cafes)",estelleinaday,2025-08-30T08:00:38Z,11784,209,15,So serene unlike the sad condition in many cities now. Stay safe ya,@awiranggayudha2063,1,2025-08-30T09:47:11Z
VxoKnvW0Se4,coffee shop aesthetic karawang,"perfect days in Jakarta (viral donut, ghibli lakeside and cafes)",estelleinaday,2025-08-30T08:00:38Z,11784,209,15,thankeww for your vlog! gonna visit this city next month. hope everyone stays safe <3,@thaihanguyen3904,0,2025-08-30T13:44:58Z
VxoKnvW0Se4,coffee shop aesthetic karawang,"perfect days in Jakarta (viral donut, ghibli lakeside and cafes)",estelleinaday,2025-08-30T08:00:38Z,11784,209,15,lanjutin kak vlog nya udh bagus banget,@forfuncycling,0,2025-10-17T01:25:44Z
VxoKnvW0Se4,coffee shop aesthetic karawang,"perfect days in Jakarta (viral donut, ghibli lakeside and cafes)",estelleinaday,2025-08-30T08:00:38Z,11784,209,15,"Nice information, thank you :)",@CumasukavideoFoodie,0,2025-09-01T14:19:13Z
VxoKnvW0Se4,coffee shop aesthetic karawang,"perfect days in Jakarta (viral donut, ghibli lakeside and cafes)",estelleinaday,2025-08-30T08:00:38Z,11784,209,15,Mantap videonya,@wonderfullmomment,0,2025-09-01T00:51:16Z
VxoKnvW0Se4,coffee shop aesthetic karawang,"perfect days in Jakarta (viral donut, ghibli lakeside and cafes)",estelleinaday,2025-08-30T08:00:38Z,11784,209,15,Jika suka bertema classic coba Ke Jogja disana lebih murah 🗿👍,@Gatengyaaa,0,2025-08-31T08:48:29Z
VxoKnvW0Se4,coffee shop aesthetic karawang,"perfect days in Jakarta (viral donut, ghibli lakeside and cafes)",estelleinaday,2025-08-30T08:00:38Z,11784,209,15,indonesia memang luas y dan lengkap sekali di dalam nyah semua nyah ada dan penuh dengan ke unikan pantas di sebut surga nyah dunia??,@GonDr-n4u,0,2025-08-30T13:23:13Z
VxoKnvW0Se4,coffee shop aesthetic karawang,"perfect days in Jakarta (viral donut, ghibli lakeside and cafes)",estelleinaday,2025-08-30T08:00:38Z,11784,209,15,When did u go? How is the situation there now?,@shnkina1family393,1,2025-08-30T16:20:12Z
ZGELB-DNqX4,coffee shop aesthetic karawang,Coffee Shop Aesthetic di Bekasi #rekomendasi #food #coffee #bekasi #kuliner,Ika Ernikawati S,2025-08-28T23:21:54Z,37,0,0,,,0,
OkqNm9UCHbY,coffee shop aesthetic karawang,AESTHETIC DAN COZY BANGET 🌿 REVIEW JUJUR OKSIGASI CAFE RESTO CIDENG JAKARTA,Mlaku Mlaku Yuuk,2025-08-26T13:15:04Z,530,9,6,Cuz la..😂,@haninmjgroup2123,1,2025-08-27T02:42:27Z
OkqNm9UCHbY,coffee shop aesthetic karawang,AESTHETIC DAN COZY BANGET 🌿 REVIEW JUJUR OKSIGASI CAFE RESTO CIDENG JAKARTA,Mlaku Mlaku Yuuk,2025-08-26T13:15:04Z,530,9,6,Keren yaa deket jembatan lima itu yah,@MadangYuuk,0,2025-08-26T13:52:42Z
OkqNm9UCHbY,coffee shop aesthetic karawang,AESTHETIC DAN COZY BANGET 🌿 REVIEW JUJUR OKSIGASI CAFE RESTO CIDENG JAKARTA,Mlaku Mlaku Yuuk,2025-08-26T13:15:04Z,530,9,6,gak ngajak2 deket rumah gw nih,@MedySiregar,0,2025-08-26T15:11:14Z
4HrrfC5gfcU,coffee shop aesthetic karawang,Coffee Shop Viral di Jakarta #cikini #coffeeshop #kopi,Parboaboa,2025-08-25T03:00:04Z,263,9,2,estetik bgt,@nellytampubolon-u8i,0,2025-08-26T17:05:31Z
4HrrfC5gfcU,coffee shop aesthetic karawang,Coffee Shop Viral di Jakarta #cikini #coffeeshop #kopi,Parboaboa,2025-08-25T03:00:04Z,263,9,2,"perubahan zaman ya, inget dulu thn 90an sering ke kantor pos, sekarang ada yg jadi cafe ya😢",@arisdanfarida2025,0,2025-08-26T15:06:00Z
K4e7QXwlKNU,coffee shop aesthetic karawang,"☕️ Hidden Gem di Jakarta! | Bruno Cafe ✨Tempat cozy,vibes aesthetic,tempat yg bikin balik lagi😍",Ku Kira Vlog,2025-08-24T11:31:28Z,1691,10,0,,,0,
6i406IaUcUY,coffee shop aesthetic karawang,Kafe estetik vibes Bali ada di Karawang #padeecaffe #hakibfamilytv,Hakib Family TV,2025-08-13T11:24:48Z,112,2,0,,,0,
SRE8tW7-_q8,coffee shop aesthetic karawang,"Jakarta vlog (rooftop cafe, trendy matcha, must try food & orange groves pik2)",estelleinaday,2025-08-08T09:40:00Z,12768,204,12,Always ❤ your channel.,@me16-bh4om,1,2025-08-08T12:31:27Z
SRE8tW7-_q8,coffee shop aesthetic karawang,"Jakarta vlog (rooftop cafe, trendy matcha, must try food & orange groves pik2)",estelleinaday,2025-08-08T09:40:00Z,12768,204,12,Nice place to visit,@wonderfullmomment,0,2025-08-11T01:16:23Z
SRE8tW7-_q8,coffee shop aesthetic karawang,"Jakarta vlog (rooftop cafe, trendy matcha, must try food & orange groves pik2)",estelleinaday,2025-08-08T09:40:00Z,12768,204,12,very niceeeeee,@KKcampa,0,2025-08-09T13:45:44Z
SRE8tW7-_q8,coffee shop aesthetic karawang,"Jakarta vlog (rooftop cafe, trendy matcha, must try food & orange groves pik2)",estelleinaday,2025-08-08T09:40:00Z,12768,204,12,😍,@ireneladies,0,2025-08-08T12:41:33Z
SRE8tW7-_q8,coffee shop aesthetic karawang,"Jakarta vlog (rooftop cafe, trendy matcha, must try food & orange groves pik2)",estelleinaday,2025-08-08T09:40:00Z,12768,204,12,❤,@evelynyvargas,0,2025-08-08T11:42:39Z
SRE8tW7-_q8,coffee shop aesthetic karawang,"Jakarta vlog (rooftop cafe, trendy matcha, must try food & orange groves pik2)",estelleinaday,2025-08-08T09:40:00Z,12768,204,12,สวยอะเหมือนในหนังเลยจ้า,@Natthawadee-z6v,0,2025-08-08T14:31:27Z
SRE8tW7-_q8,coffee shop aesthetic karawang,"Jakarta vlog (rooftop cafe, trendy matcha, must try food & orange groves pik2)",estelleinaday,2025-08-08T09:40:00Z,12768,204,12,Love your channel and outfit. Could you put link where do you get your outfit in the link description?,@c.kanadi,0,2025-08-08T17:17:23Z
0An0t073zAI,coffee shop aesthetic karawang,#feel #aesthetic #vlog #cafedibekasi #bekasiupdate #summareconbekasi #danausummarecon #bekasihits,Teman Kaniya,2025-07-27T15:37:04Z,349,4,0,,,0,
Mmw4lmx8K2o,coffee shop aesthetic karawang,Cafe estetik jakarta #cafe #restaurant #kuliner #placetogo #fyp #foryourpage #jakarta,Stefanie Pamela,2025-07-24T01:17:27Z,216,1,0,,,0,
